Name;Armor;Type;Tier;Proj. Fired;Dmg;Burst Size;Shots / sec;Ammo;Reload time;Blast Radius;DPS (Norm. reload);DPS (Act. reload);AR % Imp.;DPS (Miss reload);MAR % Pen.;Dmg / Shot;Dmg / Clip;DPS (Firing);Clip Length;Clip Ratio;Notes
Clontarf ChronoCluster 3*;TR;GL;6;3;1572;1;1.11;4;2.70;15;2992.57;3808.14;27.3;2703.12;9.7;4716;18864;5234.76;3.60;1.33;Timed
Clontarf GL6;TR;GL;7;1;2601;1;1.20;12;3.30;20;2346.77;2679.14;14.2;2209.70;5.8;2601;31212;3121.20;10.00;3.03;
Dunruh BrickBat m3;TR;GL;7;1;1371;5;0.68;50;2.40;15;4007.39;4309.73;7.5;3871.59;3.4;6855;68550;4661.40;14.71;6.13;
Dunruh NailBat d.3*;TR;GL;7;1;1196;6;0.53;60;2.90;15;3296.59;3531.86;7.1;3190.34;3.2;7176;71760;3803.28;18.87;6.51;Sticky
Clontarf ChronoCluster 4*;TR;GL;7;4;2096;1;1.11;4;2.70;20;5320.13;6770.02;27.3;4805.55;9.7;8384;33536;9306.24;3.60;1.33;Timed
Povros SSG12;TR;SH;1;6;30;1;1.20;8;2.60;;155.40;180.75;16.3;145.21;6.6;180;1440;216.00;6.67;2.56;
Slambore S#;TR;SH;1;4;14;1;2.00;8;2.40;;70.00;86.15;23.1;64.00;8.6;56;448;112.00;4.00;1.67;Homing
Povros SSG12m;TR;SH;3;6;56;1;1.30;8;2.60;;307.07;360.62;17.4;285.84;6.9;336;2688;436.80;6.15;2.37;
Notch LLC Superchoke*;TR;SH;3;6;31;3;0.71;18;2.15;;315.83;351.47;11.3;300.59;4.8;558;3348;396.18;8.45;3.93;
Povros SSG12n;TR;SH;4;6;97;1;1.30;12;2.30;;605.68;672.78;11.1;576.92;4.7;582;6984;756.60;9.23;4.01;
Notch LLC Openchoke*;TR;SH;4;6;63;3;0.71;18;2.15;;641.84;714.28;11.3;610.87;4.8;1134;6804;805.14;8.45;3.93;
Povros SSG12o;TR;SH;5;6;176;1;1.43;12;2.30;;1185.23;1328.08;12.1;1124.74;5.1;1056;12672;1510.08;8.39;3.65;
Notch LLC Ultrachoke*;TR;SH;5;6;125;3;0.71;18;2.15;;1273.50;1417.22;11.3;1212.04;4.8;2250;13500;1597.50;8.45;3.93;
Povros SSG12p;TR;SH;6;6;326;1;1.43;16;2.05;;2363.96;2562.35;8.4;2275.86;3.7;1956;31296;2797.08;11.19;5.46;
Notch LLC Widechoke*;TR;SH;6;6;321;1;1.43;18;2.10;;2360.39;2542.12;7.7;2278.93;3.5;1926;34668;2754.18;12.59;5.99;
Povros SSG12r;TR;SH;7;6;650;1;1.43;16;2.00;;4731.28;5119.45;8.2;4558.47;3.7;3900;62400;5577.00;11.19;5.59;
Notch LLC Uberchoke*;TR;SH;7;6;609;1;1.50;18;2.10;;4664.68;5040.00;8.0;4497.23;3.6;3654;65772;5481.00;12.00;5.71;
Notch LLC Nilchoke*;TR;SH;7;6;609;1;1.50;18;2.10;;4664.68;5040.00;8.0;4497.23;3.6;3654;65772;5481.00;12.00;5.71;
Povros SSG12HX*;TR;SH;7;6;591;1;0.91;6;3.00;;2217.77;2628.81;18.5;2056.96;7.3;3546;21276;3226.86;6.59;2.20;Homing
Deinveld TR-359;TR;SR;2;1;232;1;1.25;4;3.00;;149.68;197.45;31.9;133.53;10.8;232;928;290.00;3.20;1.07;
McGurgen FZ611;TR;SR;4;1;1167;1;0.63;5;2.80;;543.47;624.97;15.0;510.21;6.1;1167;5835;735.21;7.94;2.83;
Cepuelta-D#;TR;SR;4;3;380;1;1.20;2;3.00;;488.57;720.00;47.4;420.92;13.8;1140;2280;1368.00;1.67;0.56;Forking
Deinveld TR-559;TR;SR;6;1;2473;1;1.25;6;3.00;;1902.31;2355.24;23.8;1735.44;8.8;2473;14838;3091.25;4.80;1.60;
McGurgen FZ;TR;SR;7;1;8599;1;0.63;7;2.80;;4326.97;4811.16;11.2;4119.67;4.8;8599;60193;5417.37;11.11;3.97;
